guid,crc?,entry name,Japanese,English,French,Italian,German,Spanish,Russian,Polish,Dutch,Portuguese,PortugueseBr,Korean,TraditionalChinese,SimplifiedChinese,Finnish,Swedish,Danish,Norwegian,Czech,Hungarian,Slovak,Arabic,Turkish,Bulgarian,Greek,Romanian,Thai,Ukrainian,Vietnamese,Indonesian,Fiction,Hindi,LatinAmericanSpanish
22e40baf-04a5-49b9-9c12-5ac6c0bb7c37,941261051,QN385206_03,"キュリアの目撃情報だ！
一緒に傀異化したモンスターも
目撃されているって話だよ！
傀異化した個体からは特殊な
素材がとれるし、キミにとっても
悪い話じゃないはずだ。
それじゃ、調査をお願いするよ！","Looks like it's your lucky day!
Some Qurio have been spotted
with an afflicted monster. You
know what that means! That's
right! Research time! I get my
research, you get some special
materials! Win-win, right?","C'est ton jour de chance !
Des Qurio ont été repérés
près d'un monstre qui a une
affliction. Tu sais ce que ça veut
dire ! Je fais mes recherches,
toi tu as des matériaux rares,
tout le monde est content !","È il tuo giorno fortunato!
Sono stati avvistati dei Qurio
con un mostro infetto. Sai che
significa, vero? Una spedizione
di ricerca! Io mi occupo dei
miei studi e tu ti procuri dei
materiali molto speciali.","Heute ist wohl dein Glückstag!
Einige Qurio wurden mit einem
befallenen Monster gesichtet.
Das ist DIE Gelegenheit für
uns beide! Ich kann forschen
und du bekommst besondere
Materialien. Gut für alle, oder?","¡Hoy tienes suerte! Han visto
unos Qurio con un monstruo
afligido. Ya sabes qué toca:
¡investigar! Yo estudio, ¡y tú
te llevas unos materiales
especiales! ¡Ganamos los dos!","Сегодня явно твой день! Рядом
с измененным монстром
обнаружили Курио. Ты
понимаешь, что это значит!
Да! Время исследований!
Я получу данные, а ты — особые
материалы! Все в выигрыше!","Dziś masz szczęście! Widziano
Qurio z zarażonym potworem.
Wiesz, co to znaczy? Właśnie!
Czas na badanie! Ja dostarczam
wyniki, a ty specjalne
materiały! Idealny układ, nie?",,,"Parece que é seu dia de sorte!
Uns Qurio foram avistados com
um monstro afligido. Você sabe
o que isso quer dizer! Hora da
pesquisa! Eu consigo a minha
pesquisa e, você, uns materiais
especiais. Todo mundo ganha!","큐리아 목격 정보다!
괴이화한 몬스터도 함께
목격됐다고 해!
괴이화한 개체에서는 특수한
소재를 얻을 수도 있으니
너한테도 괜찮은 정보일 거야.
그럼 조사를 부탁할게!","有人回報說目擊到了噬生蟲，
而且還同時出現了傀異化的魔物！
從傀異化的個體身上
能夠採集到特殊的素材，
對你應該也很有幫助。
那就拜託你去調查啦！","有报告称目击到了啮生虫！
据说当时还出现了怪异化的怪物！
从怪异化的个体身上能得到特殊
的素材，对你来说应该也有好处。
那就麻烦你去调查了！",,,,,,,,"يبدو أنه يوم حظك!
تم رصد بعض الكوريو
مع وحش مصاب
أنت تعرف ماذا يعني ذلك!
هذا صحيح! حان وقت البحث! أنا أحصل على بحثي،
وأنت تحصل على بعض المواد الخاصة!
منفعة متبادلة، أليس كذلك؟",,,,,,,,,,,
b916bf16-5bef-40b6-9a33-e545c0163a4e,2287156988,QN385206_04,バサルモス（傀異化）１頭の討伐,Slay an afflicted Basarios,Tuer un Basarios affligé,Uccidi un Basarios infetto,Erlege einen befallenen Basarios.,Abate un Basarios afligido,Убить измененного Базариоса,Zabij zarażonego Basariosa,,,Mate um Basarios afligido,바살모스(괴이화) 1마리 토벌,討伐1頭岩龍（傀異化）,讨伐1头岩龙（怪异化）,,,,,,,,اقتل باساريوس مصاب,,,,,,,,,,,
4ee023b1-f280-4b5b-af29-a715a0c78278,1934787478,QN385206_05,"報酬金ゼロ
タイムアップ","Reward hits 0, or time expires",Prime à 0/Temps expiré,Premio a zero o tempo scaduto,"Belohnung auf 0 oder Zeit
läuft ab.","La recompensa cae a 0
o se acaba el tiempo","Счетчик награды доходит до 0
или истекает время","Nagroda równa 0 lub
koniec czasu",,,"A recompensa chega a 0
ou o tempo expira","보수금 0
시간 초과","報酬金0
時間結束","报酬金额为零
时间耗尽",,,,,,,,0 ضربات المكافأة، أو ينفد الوقت,,,,,,,,,,,
2b5c7434-6fbf-486d-8a38-70de0f0da43f,3728993416,QN385207_01,傀異調査：ビシュテンゴ,Anomaly Research: Bishaten,Rech. d'Anomalie : Bishaten,Ricerca anomalia: Bishaten,Anomalieforschung: Bishaten,Estudio Anomalía: Bishaten,Аномалия: Бисятэн,Badania Anomalii: Bishaten,,,Pesq. de Anomalia: Bishaten,괴이 조사: 비슈텐고,傀異調查：天狗獸,怪异调查：天狗兽,,,,,,,,بحث غير عادي: بيشاتن,,,,,,,,,,,
df0fb25c-835e-4300-a6d5-457da50790b7,4088437275,QN385207_02,研究員バハリ,Bahari the Scientist,Bahari le scientifique,Bahari lo scienziato,Bahari,"Bahari, el científico",Ученый Бахари,Naukowiec Bahari,,,"Bahari, o Cientista",연구원 바하리,巴赫里研究員,研究员巴哈里,,,,,,,,بهاري العالِم,,,,,,,,,,,
472196e5-e551-40d6-8ed9-13ff7a653216,4001605275,QN385207_03,"キュリアの目撃情報だ！
一緒に傀異化したモンスターも
目撃されているって話だよ！
傀異化した個体からは特殊な
素材がとれるし、キミにとっても
悪い話じゃないはずだ。
それじゃ、調査をお願いするよ！","Looks like it's your lucky day!
Some Qurio have been spotted
with an afflicted monster. You
know what that means! That's
right! Research time! I get my
research, you get some special
materials! Win-win, right?","C'est ton jour de chance !
Des Qurio ont été repérés
près d'un monstre qui a une
affliction. Tu sais ce que ça veut
dire ! Je fais mes recherches,
toi tu as des matériaux rares,
tout le monde est content !","È il tuo giorno fortunato!
Sono stati avvistati dei Qurio
con un mostro infetto. Sai che
significa, vero? Una spedizione
di ricerca! Io mi occupo dei
miei studi e tu ti procuri dei
materiali molto speciali.","Heute ist wohl dein Glückstag!
Einige Qurio wurden mit einem
befallenen Monster gesichtet.
Das ist DIE Gelegenheit für
uns beide! Ich kann forschen
und du bekommst besondere
Materialien. Gut für alle, oder?","¡Hoy tienes suerte! Han visto
unos Qurio con un monstruo
afligido. Ya sabes qué toca:
¡investigar! Yo estudio, ¡y tú
te llevas unos materiales
especiales! ¡Ganamos los dos!","Сегодня явно твой день! Рядом
с измененным монстром
обнаружили Курио. Ты
понимаешь, что это значит!
Да! Время исследований!
Я получу данные, а ты — особые
материалы! Все в выигрыше!","Dziś masz szczęście! Widziano
Qurio z zarażonym potworem.
Wiesz, co to znaczy? Właśnie!
Czas na badanie! Ja dostarczam
wyniki, a ty specjalne
materiały! Idealny układ, nie?",,,"Parece que é seu dia de sorte!
Uns Qurio foram avistados com
um monstro afligido. Você sabe
o que isso quer dizer! Hora da
pesquisa! Eu consigo a minha
pesquisa e, você, uns materiais
especiais. Todo mundo ganha!","큐리아 목격 정보다!
괴이화한 몬스터도 함께
목격됐다고 해!
괴이화한 개체에서는 특수한
소재를 얻을 수도 있으니
너한테도 괜찮은 정보일 거야.
그럼 조사를 부탁할게!","有人回報說目擊到了噬生蟲，
而且還同時出現了傀異化的魔物！
從傀異化的個體身上
能夠採集到特殊的素材，
對你應該也很有幫助。
那就拜託你去調查啦！","有报告称目击到了啮生虫！
据说当时还出现了怪异化的怪物！
从怪异化的个体身上能得到特殊
的素材，对你来说应该也有好处。
那就麻烦你去调查了！",,,,,,,,"يبدو أنه يوم حظك!
تم رصد بعض الكوريو
مع وحش مصاب
أنت تعرف ماذا يعني ذلك!
هذا صحيح! حان وقت البحث! أنا أحصل على بحثي،
وأنت تحصل على بعض المواد الخاصة!
منفعة متبادلة، أليس كذلك؟",,,,,,,,,,,
73065b7b-aec2-45b4-b0f5-31919763e252,2935062059,QN385207_04,ビシュテンゴ（傀異化）１頭の討伐,Slay an afflicted Bishaten,Tuer un Bishaten affligé,Uccidi un Bishaten infetto,Erlege einen befallenen Bishaten.,Abate un Bishaten afligido,Убить измененного Бисятэна,Zabij zarażonego Bishatena,,,Mate um Bishaten afligido,비슈텐고(괴이화) 1마리 토벌,討伐1頭天狗獸（傀異化）,讨伐1头天狗兽（怪异化）,,,,,,,,اقتل بيشاتن مصاب,,,,,,,,,,,
023ed0f2-71fd-4f8e-a146-17f535ad627d,3510249413,QN385207_05,"報酬金ゼロ
タイムアップ","Reward hits 0, or time expires",Prime à 0/Temps expiré,Premio a zero o tempo scaduto,"Belohnung auf 0 oder Zeit
läuft ab.","La recompensa cae a 0
o se acaba el tiempo","Счетчик награды доходит до 0
или истекает время","Nagroda równa 0 lub
koniec czasu",,,"A recompensa chega a 0
ou o tempo expira","보수금 0
시간 초과","報酬金0
時間結束","报酬金额为零
时间耗尽",,,,,,,,0 ضربات المكافأة، أو ينفد الوقت,,,,,,,,,,,
5a109aa1-5178-4f2e-b044-01978960a3b4,1289500659,QN385208_01,傀異調査：フルフル,Anomaly Research: Khezu,Rech. d'Anomalie : Khezu,Ricerca anomalia: Khezu,Anomalieforschung: Khezu,Estudio Anomalía: Khezu,Аномалия: Кезу,Badania Anomalii: Khezu,,,Pesq. de Anomalia: Khezu,괴이 조사: 푸루푸루,傀異調查：奇怪龍,怪异调查：奇怪龙,,,,,,,,بحث غير عادي: خيزو,,,,,,,,,,,
97447b66-9b0f-4ac4-8b51-df59373c2775,3654618847,QN385208_02,研究員バハリ,Bahari the Scientist,Bahari le scientifique,Bahari lo scienziato,Bahari,"Bahari, el científico",Ученый Бахари,Naukowiec Bahari,,,"Bahari, o Cientista",연구원 바하리,巴赫里研究員,研究员巴哈里,,,,,,,,بهاري العالِم,,,,,,,,,,,
04d1089e-5c04-4ed9-8d6e-116c36eef416,3706384595,QN385208_03,"キュリアの目撃情報だ！
一緒に傀異化したモンスターも
目撃されているって話だよ！
傀異化した個体からは特殊な
素材がとれるし、キミにとっても
悪い話じゃないはずだ。
それじゃ、調査をお願いするよ！","Looks like it's your lucky day!
Some Qurio have been spotted
with an afflicted monster. You
know what that means! That's
right! Research time! I get my
research, you get some special
materials! Win-win, right?","C'est ton jour de chance !
Des Qurio ont été repérés
près d'un monstre qui a une
affliction. Tu sais ce que ça veut
dire ! Je fais mes recherches,
toi tu as des matériaux rares,
tout le monde est content !","È il tuo giorno fortunato!
Sono stati avvistati dei Qurio
con un mostro infetto. Sai che
significa, vero? Una spedizione
di ricerca! Io mi occupo dei
miei studi e tu ti procuri dei
materiali molto speciali.","Heute ist wohl dein Glückstag!
Einige Qurio wurden mit einem
befallenen Monster gesichtet.
Das ist DIE Gelegenheit für
uns beide! Ich kann forschen
und du bekommst besondere
Materialien. Gut für alle, oder?","¡Hoy tienes suerte! Han visto
unos Qurio con un monstruo
afligido. Ya sabes qué toca:
¡investigar! Yo estudio, ¡y tú
te llevas unos materiales
especiales! ¡Ganamos los dos!","Сегодня явно твой день! Рядом
с измененным монстром
обнаружили Курио. Ты
понимаешь, что это значит!
Да! Время исследований!
Я получу данные, а ты — особые
материалы! Все в выигрыше!","Dziś masz szczęście! Widziano
Qurio z zarażonym potworem.
Wiesz, co to znaczy? Właśnie!
Czas na badanie! Ja dostarczam
wyniki, a ty specjalne
materiały! Idealny układ, nie?",,,"Parece que é seu dia de sorte!
Uns Qurio foram avistados com
um monstro afligido. Você sabe
o que isso quer dizer! Hora da
pesquisa! Eu consigo a minha
pesquisa e, você, uns materiais
especiais. Todo mundo ganha!","큐리아 목격 정보다!
괴이화한 몬스터도 함께
목격됐다고 해!
괴이화한 개체에서는 특수한
소재를 얻을 수도 있으니
너한테도 괜찮은 정보일 거야.
그럼 조사를 부탁할게!","有人回報說目擊到了噬生蟲，
而且還同時出現了傀異化的魔物！
從傀異化的個體身上
能夠採集到特殊的素材，
對你應該也很有幫助。
那就拜託你去調查啦！","有报告称目击到了啮生虫！
据说当时还出现了怪异化的怪物！
从怪异化的个体身上能得到特殊
的素材，对你来说应该也有好处。
那就麻烦你去调查了！",,,,,,,,"يبدو أنه يوم حظك!
تم رصد بعض الكوريو
مع وحش مصاب
أنت تعرف ماذا يعني ذلك!
هذا صحيح! حان وقت البحث! أنا أحصل على بحثي،
وأنت تحصل على بعض المواد الخاصة!
منفعة متبادلة، أليس كذلك؟",,,,,,,,,,,
a72b1902-2ea0-458b-b374-035b8886f34e,1382824068,QN385208_04,フルフル（傀異化）１頭の討伐,Slay an afflicted Khezu,Tuer un Khezu affligé,Uccidi un Khezu infetto,Erlege einen befallenen Khezu.,Abate un Khezu afligido,Убить измененного Кезу,Zabij zarażonego Khezu,,,Mate um Khezu afligido,푸루푸루(괴이화) 1마리 토벌,討伐1頭奇怪龍（傀異化）,讨伐1头奇怪龙（怪异化）,,,,,,,,اقتل خيزو مصاب,,,,,,,,,,,
3e8cbd7a-4479-46b2-94c4-bc5dcf7adcdb,3806348616,QN385208_05,"報酬金ゼロ
タイムアップ","Reward hits 0, or time expires",Prime à 0/Temps expiré,Premio a zero o tempo scaduto,"Belohnung auf 0 oder Zeit
läuft ab.","La recompensa cae a 0
o se acaba el tiempo","Счетчик награды доходит до 0
или истекает время","Nagroda równa 0 lub
koniec czasu",,,"A recompensa chega a 0
ou o tempo expira","보수금 0
시간 초과","報酬金0
時間結束","报酬金额为零
时间耗尽",,,,,,,,0 ضربات المكافأة، أو ينفد الوقت,,,,,,,,,,,
063d1253-9494-4f1f-a214-d6385ae893ab,540283947,QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01,<COLOR FF0000>#Rejected#</COLOR> QN385209_01
3bc17f89-acb2-4719-a26c-4eb053bdcf05,2326762933,QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02,<COLOR FF0000>#Rejected#</COLOR> QN385209_02
babff6b8-3a28-4bc2-9157-62782ab97cde,531573250,QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03,<COLOR FF0000>#Rejected#</COLOR> QN385209_03
