guid,crc?,entry name,Japanese,English,French,Italian,German,Spanish,Russian,Polish,Dutch,Portuguese,PortugueseBr,Korean,TraditionalChinese,SimplifiedChinese,Finnish,Swedish,Danish,Norwegian,Czech,Hungarian,Slovak,Arabic,Turkish,Bulgarian,Greek,Romanian,Thai,Ukrainian,Vietnamese,Indonesian,Fiction,Hindi,LatinAmericanSpanish
4ceef9d7-8c01-4c4c-b3ac-3a31fba2656c,1173348324,HyakuryuSkill_059_Name,属性付与【雷】Ⅲ,Thunder III,Foudre III,Tuono III,Donner III,Rayo III,Гроза III,Piorun III,,,Raio III,속성 부여【번개】Ⅲ,賦予屬性【雷】Ⅲ,赋予属性【雷】Ⅲ,,,,,,,,الرعد 3,,,,,,,,,,,
afedafc3-8a56-4a1a-a44a-36cf562a793a,1639025145,HyakuryuSkill_060_Name,属性付与【雷】Ⅳ,Thunder IV,Foudre IV,Tuono IV,Donner IV,Rayo IV,Гроза IV,Piorun IV,,,Raio IV,속성 부여【번개】Ⅳ,賦予屬性【雷】Ⅳ,赋予属性【雷】Ⅳ,,,,,,,,الرعد 4,,,,,,,,,,,
3eee38b4-4a25-4dff-84e1-8fed0b29bfc8,2421878657,HyakuryuSkill_061_Name,属性付与【氷】Ⅰ,Ice I,Glace,Ghiaccio I,Eis I,Hielo I,Лед I,Lód I,,,Gelo I,속성 부여【얼음】Ⅰ,賦予屬性【冰】Ⅰ,赋予属性【冰】Ⅰ,,,,,,,,الثلج 1,,,,,,,,,,,
991f3c73-4c3b-4ef4-8119-1cb461bbbb55,1113456200,HyakuryuSkill_062_Name,属性付与【氷】Ⅱ,Ice II,Glace II,Ghiaccio II,Eis II,Hielo II,Лед II,Lód II,,,Gelo II,속성 부여【얼음】Ⅱ,賦予屬性【冰】Ⅱ,赋予属性【冰】Ⅱ,,,,,,,,الثلج 2,,,,,,,,,,,
d6142a92-86d4-49bc-8fc3-116f672f56ce,3558351301,HyakuryuSkill_063_Name,属性付与【氷】Ⅲ,Ice III,Glace III,Ghiaccio III,Eis III,Hielo III,Лед III,Lód III,,,Gelo III,속성 부여【얼음】Ⅲ,賦予屬性【冰】Ⅲ,赋予属性【冰】Ⅲ,,,,,,,,الثلج 3,,,,,,,,,,,
cbad1945-f0c6-4b3b-84fa-c47f636a760a,606478484,HyakuryuSkill_064_Name,属性付与【氷】Ⅳ,Ice IV,Glace IV,Ghiaccio IV,Eis IV,Hielo IV,Лед IV,Lód IV,,,Gelo IV,속성 부여【얼음】Ⅳ,賦予屬性【冰】Ⅳ,赋予属性【冰】Ⅳ,,,,,,,,الثلج 4,,,,,,,,,,,
e15c7573-8621-4f09-a855-3c14b2554a35,2518101465,HyakuryuSkill_065_Name,属性付与【龍】Ⅰ,Dragon I,Dragon,Drago I,Drache I,Draco I,Дракон I,Smok I,,,Dragão I,속성 부여【용】Ⅰ,賦予屬性【龍】Ⅰ,赋予属性【龙】Ⅰ,,,,,,,,التنين 1,,,,,,,,,,,
cb9e3448-ac0e-433a-aa2c-9554d4851e7d,3939878354,HyakuryuSkill_066_Name,属性付与【龍】Ⅱ,Dragon II,Dragon II,Drago II,Drache II,Draco II,Дракон II,Smok II,,,Dragão II,속성 부여【용】Ⅱ,賦予屬性【龍】Ⅱ,赋予属性【龙】Ⅱ,,,,,,,,التنين 2,,,,,,,,,,,
854633ca-4555-454e-ae75-c0f9a5ed856a,1582599451,HyakuryuSkill_067_Name,属性付与【龍】Ⅲ,Dragon III,Dragon III,Drago III,Drache III,Draco III,Дракон III,Smok III,,,Dragão III,속성 부여【용】Ⅲ,賦予屬性【龍】Ⅲ,赋予属性【龙】Ⅲ,,,,,,,,التنين 3,,,,,,,,,,,
cbe43320-7370-4668-aa0c-ba13d4447164,2834146974,HyakuryuSkill_068_Name,属性付与【龍】Ⅳ,Dragon IV,Dragon IV,Drago IV,Drache IV,Draco IV,Дракон IV,Smok IV,,,Dragão IV,속성 부여【용】Ⅳ,賦予屬性【龍】Ⅳ,赋予属性【龙】Ⅳ,,,,,,,,التنين 4,,,,,,,,,,,
4e91ab76-0891-4b72-ab87-39fa618d31ee,1484786686,HyakuryuSkill_069_Name,属性付与【毒】Ⅰ,Poison I,Poison,Veleno I,Gift I,Veneno I,Отравление I,Trucizna I,,,Veneno I,속성 부여【독】Ⅰ,賦予屬性【毒】Ⅰ,赋予属性【毒】Ⅰ,,,,,,,,السم 1,,,,,,,,,,,
ce65e279-8610-4b5e-8b19-a6dbf2469c0c,427730999,HyakuryuSkill_070_Name,属性付与【毒】Ⅱ,Poison II,Poison II,Veleno II,Gift II,Veneno II,Отравление II,Trucizna II,,,Veneno II,속성 부여【독】Ⅱ,賦予屬性【毒】Ⅱ,赋予属性【毒】Ⅱ,,,,,,,,السم 2,,,,,,,,,,,
0935ccce-75d8-4f8b-a63d-b0e929072dcb,2249068867,HyakuryuSkill_071_Name,属性付与【毒】Ⅲ,Poison III,Poison III,Veleno III,Gift III,Veneno III,Отравление III,Trucizna III,,,Veneno III,속성 부여【독】Ⅲ,賦予屬性【毒】Ⅲ,赋予属性【毒】Ⅲ,,,,,,,,السم 3,,,,,,,,,,,
04fb4e85-0f85-44a7-a274-b644bd893e97,967943043,HyakuryuSkill_072_Name,属性付与【麻痺】Ⅰ,Paralysis I,Paralysie,Paralisi I,Lähmung I,Parálisis I,Паралич I,Paraliż I,,,Paralisia I,속성 부여【마비】Ⅰ,賦予屬性【麻痺】Ⅰ,赋予属性【麻痹】Ⅰ,,,,,,,,الشلل 1,,,,,,,,,,,
1a2e728e-fea2-419f-b99b-9e1897bf485d,3289925092,HyakuryuSkill_073_Name,属性付与【麻痺】Ⅱ,Paralysis II,Paralysie II,Paralisi II,Lähmung II,Parálisis II,Паралич II,Paraliż II,,,Paralisia II,속성 부여【마비】Ⅱ,賦予屬性【麻痺】Ⅱ,赋予属性【麻痹】Ⅱ,,,,,,,,الشلل 2,,,,,,,,,,,
182eb0b1-ccda-430f-b557-0b8bc3e90974,2854060689,HyakuryuSkill_074_Name,属性付与【麻痺】Ⅲ,Paralysis III,Paralysie III,Paralisi III,Lähmung III,Parálisis III,Паралич III,Paraliż III,,,Paralisia III,속성 부여【마비】Ⅲ,賦予屬性【麻痺】Ⅲ,赋予属性【麻痹】Ⅲ,,,,,,,,الشلل 3,,,,,,,,,,,
e527f88b-13d3-4728-8b27-3d95ea8f2605,1499477733,HyakuryuSkill_075_Name,属性付与【睡眠】Ⅰ,Sleep I,Sommeil,Sonno I,Schlaf I,Sueño I,Сон I,Sen I,,,Sono I,속성 부여【수면】Ⅰ,賦予屬性【睡眠】Ⅰ,赋予属性【睡眠】Ⅰ,,,,,,,,النوم 1,,,,,,,,,,,
bf43a371-6cc4-4a2e-8eb9-7bad476b6ff7,563872708,HyakuryuSkill_076_Name,属性付与【睡眠】Ⅱ,Sleep II,Sommeil II,Sonno II,Schlaf II,Sueño II,Сон II,Sen II,,,Sono II,속성 부여【수면】Ⅱ,賦予屬性【睡眠】Ⅱ,赋予属性【睡眠】Ⅱ,,,,,,,,النوم 2,,,,,,,,,,,
c3c09ada-da10-4725-8f9d-d32122ff3945,772148457,HyakuryuSkill_077_Name,属性付与【睡眠】Ⅲ,Sleep III,Sommeil III,Sonno III,Schlaf III,Sueño III,Сон III,Sen III,,,Sono III,속성 부여【수면】Ⅲ,賦予屬性【睡眠】Ⅲ,赋予属性【睡眠】Ⅲ,,,,,,,,النوم 3,,,,,,,,,,,
5d1582f2-d821-41b9-b79c-bbac26b89265,3914731666,HyakuryuSkill_078_Name,属性付与【爆破】Ⅰ,Blast I,Explosion,Scoppio I,Explosion I,Nitro I,Взрыв I,Wybuch I,,,Explosão I,속성 부여【폭파】Ⅰ,賦予屬性【爆破】Ⅰ,赋予属性【爆破】Ⅰ,,,,,,,,الانفجار 1,,,,,,,,,,,
024e0f4d-43af-4502-86f4-52a7f33b9624,907887975,HyakuryuSkill_079_Name,属性付与【爆破】Ⅱ,Blast II,Explosion II,Scoppio II,Explosion II,Nitro II,Взрыв II,Wybuch II,,,Explosão II,속성 부여【폭파】Ⅱ,賦予屬性【爆破】Ⅱ,赋予属性【爆破】Ⅱ,,,,,,,,الانفجار 2,,,,,,,,,,,
f0d5657d-c294-4bdb-8503-2e1636f7ff7d,3206976754,HyakuryuSkill_080_Name,属性付与【爆破】Ⅲ,Blast III,Explosion III,Scoppio III,Explosion III,Nitro III,Взрыв III,Wybuch III,,,Explosão III,속성 부여【폭파】Ⅲ,賦予屬性【爆破】Ⅲ,赋予属性【爆破】Ⅲ,,,,,,,,الانفجار 3,,,,,,,,,,,
39b8bb6e-45c4-49cd-8816-46aa9d843638,4009887544,HyakuryuSkill_081_Name,斬れ味変更【壱型】,Sharpness Type I,Tranchant : type I,Tipo acutezza I,Schärfetyp I,Tipo de afilado I,"Острота, тип I",Typ ostrości I,,,Tipo de Afiação I,예리도 변경【1】,變更銳利度【壹型】,变更锋利度【壹型】,,,,,,,,شكل الحدّة 1,,,,,,,,,,,
6377e8df-8ec2-4490-a53e-3484e665a090,3189723635,HyakuryuSkill_082_Name,斬れ味変更【弐型】,Sharpness Type II,Tranchant : type II,Tipo acutezza II,Schärfetyp II,Tipo de afilado II,"Острота, тип II",Typ ostrości II,,,Tipo de Afiação II,예리도 변경【2】,變更銳利度【貳型】,变更锋利度【贰型】,,,,,,,,شكل الحدّة 2,,,,,,,,,,,
2d736a75-3a0d-4957-93d5-06c9b0700158,2409670332,HyakuryuSkill_083_Name,斬れ味変更【参型】,Sharpness Type III,Tranchant : type III,Tipo acutezza III,Schärfetyp III,Tipo de afilado III,"Острота, тип III",Typ ostrości III,,,Tipo de Afiação III,예리도 변경【3】,變更銳利度【參型】,变更锋利度【叁型】,,,,,,,,شكل الحدّة 3,,,,,,,,,,,
fe04dee6-bc0f-446f-8476-988c2ef6d3f8,390809006,HyakuryuSkill_084_Name,斬れ味変更【肆型】,Sharpness Type IV,Tranchant : type IV,Tipo acutezza IV,Schärfetyp IV,Tipo de afilado IV,"Острота, тип IV",Typ ostrości IV,,,Tipo de Afiação IV,예리도 변경【4】,變更銳利度【肆型】,变更锋利度【肆型】,,,,,,,,شكل الحدّة 4,,,,,,,,,,,
1092cb33-1269-44dc-8e38-484f9174c72d,2000401150,HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_085_Name
95308239-e8b4-4f8c-9b54-a0c24f16ac95,4033038968,HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_086_Name
990d9daf-ff16-45d2-a969-b4567e559049,826141495,HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_087_Name
f3e88b04-3dea-4fb9-aabe-5fc16b9c0dc6,1004309420,HyakuryuSkill_088_Name,第二属性【火】Ⅰ,Secondary: Fire I,Sec. : Feu,Secondario: Fuoco I,Sekundär: Feuer I,Secundario: fuego I,Доп.: огонь I,Drugorzędny: Ogień I,,,Secundário: Fogo I,제2속성【불】Ⅰ,第二屬性【火】Ⅰ,第二属性【火】Ⅰ,,,,,,,,ثانوي: إطلاق نار 1,,,,,,,,,,,
e019ed1c-3f2c-40b7-81af-989ca34c71d1,3598745002,HyakuryuSkill_089_Name,第二属性【火】Ⅱ,Secondary: Fire II,Sec. : Feu II,Secondario: Fuoco II,Sekundär: Feuer II,Secundario: fuego II,Доп.: огонь II,Drugorz.: Ogień II,,,Secundário: Fogo II,제2속성【불】Ⅱ,第二屬性【火】Ⅱ,第二属性【火】Ⅱ,,,,,,,,ثانوي: إطلاق نار 2,,,,,,,,,,,
2998ab4c-4159-47ae-82f4-9f9b743bb6c6,1706065274,HyakuryuSkill_090_Name,第二属性【火】Ⅲ,Secondary: Fire III,Sec. : Feu III,Secon.: Fuoco III,Sekundär: Feuer III,Secund.: fuego III,Доп.: огонь III,Drugorz.: Ogień III,,,Secundário: Fogo III,제2속성【불】Ⅲ,第二屬性【火】Ⅲ,第二属性【火】Ⅲ,,,,,,,,ثانوي: إطلاق نار 3,,,,,,,,,,,
5e2ad076-0061-4434-9ead-680e8c9ef2d8,815156942,HyakuryuSkill_091_Name,第二属性【水】Ⅰ,Secondary: Water I,Sec. : Eau,Secondario: Acqua I,Sekundär: Wasser I,Secundario: agua I,Доп.: вода I,Drugorzędny: Woda I,,,Secundário: Água I,제2속성【물】Ⅰ,第二屬性【水】Ⅰ,第二属性【水】Ⅰ,,,,,,,,ثانوي: الماء 1,,,,,,,,,,,
9e5a9ffb-4dad-4647-90b9-2660615e4266,1475140148,HyakuryuSkill_092_Name,第二属性【水】Ⅱ,Secondary: Water II,Sec. : Eau II,Secondario: Acqua II,Sekundär: Wasser II,Secundario: agua II,Доп.: вода II,Drugorzędny: Woda II,,,Secundário: Água II,제2속성【물】Ⅱ,第二屬性【水】Ⅱ,第二属性【水】Ⅱ,,,,,,,,ثانوي: الماء 2,,,,,,,,,,,
609a1286-d761-4412-b6f3-456f4c86acd5,3021368366,HyakuryuSkill_093_Name,第二属性【水】Ⅲ,Secondary: Water III,Sec. : Eau III,Secon.: Acqua III,Sekundär: Wasser III,Secundario: agua III,Доп.: вода III,Drugorz.: Woda III,,,Secundário: Água III,제2속성【물】Ⅲ,第二屬性【水】Ⅲ,第二属性【水】Ⅲ,,,,,,,,ثانوي: الماء 3,,,,,,,,,,,
5309044d-bdd6-464e-af03-e9d9e174c4c9,1323752259,HyakuryuSkill_094_Name,第二属性【雷】Ⅰ,Secondary: Thunder I,Sec. : Foudre,Secondario: Tuono I,Sekundär: Donner I,Secundario: rayo I,Доп.: гроза I,Drugorz.: Piorun I,,,Secundário: Raio I,제2속성【번개】Ⅰ,第二屬性【雷】Ⅰ,第二属性【雷】Ⅰ,,,,,,,,ثانوي: الرعد 1,,,,,,,,,,,
8b3fd1cc-b036-42f7-adff-8656e23234e4,4138066290,HyakuryuSkill_095_Name,第二属性【雷】Ⅱ,Secondary: Thunder II,Sec. : Foudre II,Secondario: Tuono II,Sekundär: Donner II,Secundario: rayo II,Доп.: гроза II,Drugorz.: Piorun II,,,Secundário: Raio II,제2속성【번개】Ⅱ,第二屬性【雷】Ⅱ,第二属性【雷】Ⅱ,,,,,,,,ثانوي: الرعد 2,,,,,,,,,,,
13a210f5-2972-4a0f-aa95-2ceed915779f,1672151860,HyakuryuSkill_096_Name,第二属性【雷】Ⅲ,Secondary: Thunder III,Sec. : Foudre III,Secon.: Tuono III,Sekundär: Donner III,Secundario: rayo III,Доп.: гроза III,Drugorz.: Piorun III,,,Secundário: Raio III,제2속성【번개】Ⅲ,第二屬性【雷】Ⅲ,第二属性【雷】Ⅲ,,,,,,,,ثانوي: الرعد 3,,,,,,,,,,,
460a951d-533d-4cbe-9ad5-085c9d7a2079,3940333793,HyakuryuSkill_097_Name,第二属性【氷】Ⅰ,Secondary: Ice I,Sec. : Glace,Secon.: Ghiaccio I,Sekundär: Eis I,Secundario: hielo I,Доп.: лед I,Drugorzędny: Lód I,,,Secundário: Gelo I,제2속성【얼음】Ⅰ,第二屬性【冰】Ⅰ,第二属性【冰】Ⅰ,,,,,,,,ثانوي: الثلج 1,,,,,,,,,,,
5b3d8091-0be8-4468-b2c6-93a35ecc8f18,4289253666,HyakuryuSkill_098_Name,第二属性【氷】Ⅱ,Secondary: Ice II,Sec. : Glace II,Secon.: Ghiaccio II,Sekundär: Eis II,Secundario: hielo II,Доп.: лед II,Drugorzędny: Lód II,,,Secundário: Gelo II,제2속성【얼음】Ⅱ,第二屬性【冰】Ⅱ,第二属性【冰】Ⅱ,,,,,,,,ثانوي: الثلج 2,,,,,,,,,,,
5e9402a0-6853-4a50-9376-de0e96c06a34,1812941194,HyakuryuSkill_099_Name,第二属性【氷】Ⅲ,Secondary: Ice III,Sec. : Glace III,Secon.: Ghiaccio III,Sekundär: Eis III,Secund.: hielo III,Доп.: лед III,Drugorzędny: Lód III,,,Secundário: Gelo III,제2속성【얼음】Ⅲ,第二屬性【冰】Ⅲ,第二属性【冰】Ⅲ,,,,,,,,ثانوي: الثلج 3,,,,,,,,,,,
1caf6a95-c346-483f-ad88-72204e8bd149,745520039,HyakuryuSkill_100_Name,第二属性【龍】Ⅰ,Secondary: Dragon I,Sec. : Dragon,Secondario: Drago I,Sekundär: Drache I,Secundario: draco I,Доп.: дракон I,Drugorzędny: Smok I,,,Secundário: Dragão I,제2속성【용】Ⅰ,第二屬性【龍】Ⅰ,第二属性【龙】Ⅰ,,,,,,,,ثانوي: التنين 1,,,,,,,,,,,
695726bf-53d5-4a6d-98b9-8828e664c8de,1505896880,HyakuryuSkill_101_Name,第二属性【龍】Ⅱ,Secondary: Dragon II,Sec. : Dragon II,Secon.: Drago II,Sekundär: Drache II,Secundario: draco II,Доп.: дракон II,Drugorzędny: Smok II,,,Secund.: Dragão II,제2속성【용】Ⅱ,第二屬性【龍】Ⅱ,第二属性【龙】Ⅱ,,,,,,,,ثانوي: التنين 2,,,,,,,,,,,
d687c569-da22-45fd-82bd-771c45cb0393,2375456760,HyakuryuSkill_102_Name,第二属性【龍】Ⅲ,Secondary: Dragon III,Sec. : Dragon III,Secon.: Drago III,Sekundär: Drache III,Secund.: draco III,Доп.: дракон III,Drugorz.: Smok III,,,Secund.: Dragão III,제2속성【용】Ⅲ,第二屬性【龍】Ⅲ,第二属性【龙】Ⅲ,,,,,,,,ثانوي: التنين 3,,,,,,,,,,,
c7d99a0b-fe13-4d5d-b15c-979cd21f730a,2648109291,HyakuryuSkill_103_Name,竜杭砲強化,Wyrmstake Boost,Bonus Wyvernator,Bonus cannone wyvern,WyrmstakeKanoneBonus,Bonus derribawyverns,Ус. Разреза виверны,Wzmoc. wiwernonisz.,,,Ref. Serperfurador,용항포 강화,龍杭砲強化,龙杭炮强化,,,,,,,,معزز ويرمستايك,,,,,,,,,,,
b12c3af8-aff5-4fd1-ba67-b369833cf284,2544186678,HyakuryuSkill_104_Name,砲撃変更【通常型】Ⅰ,Shelling: Normal I,Tirs normaux,Colpo: Normale I,Beschuss: Normal I,Munición: normal I,Выстрел: обычный I,Ostrzał: normalny I,,,Morteiro: Normal I,포격변경【일반형】Ⅰ,變更砲擊【通常型】Ⅰ,变更炮击【通常型】Ⅰ,,,,,,,,القصف: عادي 1,,,,,,,,,,,
a1ff7a88-c6fd-4ca6-8f44-adc6c9b26e29,516470821,HyakuryuSkill_105_Name,砲撃変更【通常型】Ⅱ,Shelling: Normal II,Tirs normaux II,Colpo: Normale II,Beschuss: Normal II,Munición: normal II,Выстрел: обычный II,Ostrzał: normalny II,,,Morteiro: Normal II,포격변경【일반형】Ⅱ,變更砲擊【通常型】Ⅱ,变更炮击【通常型】Ⅱ,,,,,,,,القصف: عادي 2,,,,,,,,,,,
e73136ab-bcb7-4fc7-90cf-f7dc2ad6d892,2378422551,HyakuryuSkill_106_Name,砲撃変更【通常型】Ⅲ,Shelling: Normal III,Tirs normaux III,Colpo: Normale III,Beschuss: Normal III,Munición: normal III,Выстрел: обычный III,Ostrzał: normal. III,,,Morteiro: Normal III,포격변경【일반형】Ⅲ,變更砲擊【通常型】Ⅲ,变更炮击【通常型】Ⅲ,,,,,,,,القصف: عادي 3,,,,,,,,,,,
70b9925b-115f-41cd-936b-f77ad93a1b0e,3006527962,HyakuryuSkill_107_Name,砲撃変更【放射型】Ⅰ,Shelling: Long I,Tirs longs,Colpo: Perforante I,Beschuss: Lang I,Munición: larga I,Выстрел: долгий I,Ostrzał: daleki I,,,Morteiro: Longo I,포격변경【방사형】Ⅰ,變更砲擊【放射型】Ⅰ,变更炮击【放射型】Ⅰ,,,,,,,,القصف: طويل 1,,,,,,,,,,,
0b323f4d-ded1-448f-9750-1765d1393887,2603296532,HyakuryuSkill_108_Name,砲撃変更【放射型】Ⅱ,Shelling: Long II,Tirs longs II,Colpo: Perforante II,Beschuss: Lang II,Munición: larga II,Выстрел: долгий II,Ostrzał: daleki II,,,Morteiro: Longo II,포격변경【방사형】Ⅱ,變更砲擊【放射型】Ⅱ,变更炮击【放射型】Ⅱ,,,,,,,,القصف: طويل 2,,,,,,,,,,,
9f22ecbb-3b75-4e34-b6ef-c9e16c995fa5,1829674683,HyakuryuSkill_109_Name,砲撃変更【放射型】Ⅲ,Shelling: Long III,Tirs longs III,Colpo: Perforan. III,Beschuss: Lang III,Munición: larga III,Выстрел: долгий III,Ostrzał: daleki III,,,Morteiro: Longo III,포격변경【방사형】Ⅲ,變更砲擊【放射型】Ⅲ,变更炮击【放射型】Ⅲ,,,,,,,,القصف: طويل 3,,,,,,,,,,,
